// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\MNM\Test\Test\netcore\bin\Release\net5.0\9e00bc7b-3041-4112-bba3-89d89b8f0a99\obj\Release\net5.0/" /p:OutDir="D:\MNM\Test\Test\netcore\bin\Release\net5.0\9e00bc7b-3041-4112-bba3-89d89b8f0a99\bin\Release\net5.0/" /p:OutputPath="D:\MNM\Test\Test\netcore\bin\Release\net5.0\9e00bc7b-3041-4112-bba3-89d89b8f0a99\bin\Release\net5.0/" in D:\MNM\Test\Test\netcore\bin\Release\net5.0\9e00bc7b-3041-4112-bba3-89d89b8f0a99
// command took 3.11 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\MNM\Test\Test\netcore\bin\Release\net5.0\9e00bc7b-3041-4112-bba3-89d89b8f0a99\obj\Release\net5.0/" /p:OutDir="D:\MNM\Test\Test\netcore\bin\Release\net5.0\9e00bc7b-3041-4112-bba3-89d89b8f0a99\bin\Release\net5.0/" /p:OutputPath="D:\MNM\Test\Test\netcore\bin\Release\net5.0\9e00bc7b-3041-4112-bba3-89d89b8f0a99\bin\Release\net5.0/" --output "D:\MNM\Test\Test\netcore\bin\Release\net5.0\9e00bc7b-3041-4112-bba3-89d89b8f0a99\bin\Release\net5.0/" in D:\MNM\Test\Test\netcore\bin\Release\net5.0\9e00bc7b-3041-4112-bba3-89d89b8f0a99
// command took 7.63 sec and exited with 0
// ***** Done, took 00:00:11 (11.03 sec)   *****
// Found 2 benchmarks:
//   ExcelReadingBenchmark.ReadExcelUsingEPPlus: DefaultJob
//   ExcelReadingBenchmark.ReadExcelUsingOpenXml: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  33: 12 op, 534040200.00 ns, 44.5034 ms/op
WorkloadActual  34: 12 op, 471907700.00 ns, 39.3256 ms/op
WorkloadActual  35: 12 op, 479607000.00 ns, 39.9673 ms/op
WorkloadActual  36: 12 op, 469029800.00 ns, 39.0858 ms/op
WorkloadActual  37: 12 op, 531777200.00 ns, 44.3148 ms/op
WorkloadActual  38: 12 op, 475830300.00 ns, 39.6525 ms/op
WorkloadActual  39: 12 op, 550328300.00 ns, 45.8607 ms/op
WorkloadActual  40: 12 op, 453391200.00 ns, 37.7826 ms/op
WorkloadActual  41: 12 op, 442153800.00 ns, 36.8462 ms/op
WorkloadActual  42: 12 op, 466884600.00 ns, 38.9071 ms/op
WorkloadActual  43: 12 op, 434612700.00 ns, 36.2177 ms/op
WorkloadActual  44: 12 op, 436328000.00 ns, 36.3607 ms/op
WorkloadActual  45: 12 op, 489669400.00 ns, 40.8058 ms/op
WorkloadActual  46: 12 op, 457696000.00 ns, 38.1413 ms/op
WorkloadActual  47: 12 op, 496815100.00 ns, 41.4013 ms/op
WorkloadActual  48: 12 op, 471227500.00 ns, 39.2690 ms/op
WorkloadActual  49: 12 op, 430122100.00 ns, 35.8435 ms/op
WorkloadActual  50: 12 op, 419511900.00 ns, 34.9593 ms/op
WorkloadActual  51: 12 op, 447431800.00 ns, 37.2860 ms/op
WorkloadActual  52: 12 op, 485833100.00 ns, 40.4861 ms/op
WorkloadActual  53: 12 op, 496903700.00 ns, 41.4086 ms/op
WorkloadActual  54: 12 op, 474022600.00 ns, 39.5019 ms/op
WorkloadActual  55: 12 op, 452880700.00 ns, 37.7401 ms/op
WorkloadActual  56: 12 op, 501648300.00 ns, 41.8040 ms/op
WorkloadActual  57: 12 op, 467724100.00 ns, 38.9770 ms/op
WorkloadActual  58: 12 op, 503736000.00 ns, 41.9780 ms/op
WorkloadActual  59: 12 op, 444714800.00 ns, 37.0596 ms/op
WorkloadActual  60: 12 op, 435775100.00 ns, 36.3146 ms/op
WorkloadActual  61: 12 op, 529009000.00 ns, 44.0841 ms/op
WorkloadActual  62: 12 op, 464409600.00 ns, 38.7008 ms/op
WorkloadActual  63: 12 op, 482007400.00 ns, 40.1673 ms/op
WorkloadActual  64: 12 op, 456591200.00 ns, 38.0493 ms/op
WorkloadActual  65: 12 op, 563121600.00 ns, 46.9268 ms/op
WorkloadActual  66: 12 op, 537706400.00 ns, 44.8089 ms/op
WorkloadActual  67: 12 op, 428544400.00 ns, 35.7120 ms/op
WorkloadActual  68: 12 op, 473951500.00 ns, 39.4960 ms/op
WorkloadActual  69: 12 op, 439861900.00 ns, 36.6552 ms/op
WorkloadActual  70: 12 op, 477843900.00 ns, 39.8203 ms/op
WorkloadActual  71: 12 op, 485471300.00 ns, 40.4559 ms/op
WorkloadActual  72: 12 op, 459820100.00 ns, 38.3183 ms/op
WorkloadActual  73: 12 op, 441615700.00 ns, 36.8013 ms/op
WorkloadActual  74: 12 op, 475797900.00 ns, 39.6498 ms/op
WorkloadActual  75: 12 op, 472106000.00 ns, 39.3422 ms/op
WorkloadActual  76: 12 op, 438149700.00 ns, 36.5125 ms/op
WorkloadActual  77: 12 op, 461312000.00 ns, 38.4427 ms/op
WorkloadActual  78: 12 op, 446175400.00 ns, 37.1813 ms/op
WorkloadActual  79: 12 op, 460029000.00 ns, 38.3358 ms/op
WorkloadActual  80: 12 op, 458450200.00 ns, 38.2042 ms/op
WorkloadActual  81: 12 op, 425070700.00 ns, 35.4226 ms/op
WorkloadActual  82: 12 op, 459711600.00 ns, 38.3093 ms/op
WorkloadActual  83: 12 op, 469908000.00 ns, 39.1590 ms/op
WorkloadActual  84: 12 op, 504830700.00 ns, 42.0692 ms/op
WorkloadActual  85: 12 op, 482709000.00 ns, 40.2258 ms/op
WorkloadActual  86: 12 op, 462534300.00 ns, 38.5445 ms/op
WorkloadActual  87: 12 op, 532742800.00 ns, 44.3952 ms/op
WorkloadActual  88: 12 op, 444243000.00 ns, 37.0203 ms/op
WorkloadActual  89: 12 op, 459859000.00 ns, 38.3216 ms/op
WorkloadActual  90: 12 op, 449496000.00 ns, 37.4580 ms/op
WorkloadActual  91: 12 op, 442614400.00 ns, 36.8845 ms/op
WorkloadActual  92: 12 op, 418098700.00 ns, 34.8416 ms/op
WorkloadActual  93: 12 op, 431355200.00 ns, 35.9463 ms/op
WorkloadActual  94: 12 op, 465129500.00 ns, 38.7608 ms/op
WorkloadActual  95: 12 op, 411249600.00 ns, 34.2708 ms/op
WorkloadActual  96: 12 op, 406365600.00 ns, 33.8638 ms/op
WorkloadActual  97: 12 op, 397304800.00 ns, 33.1087 ms/op
WorkloadActual  98: 12 op, 381026900.00 ns, 31.7522 ms/op
WorkloadActual  99: 12 op, 406308600.00 ns, 33.8591 ms/op
WorkloadActual  100: 12 op, 394473600.00 ns, 32.8728 ms/op

// AfterActualRun
WorkloadResult   1: 12 op, 489786800.00 ns, 40.8156 ms/op
WorkloadResult   2: 12 op, 455683800.00 ns, 37.9737 ms/op
WorkloadResult   3: 12 op, 452259200.00 ns, 37.6883 ms/op
WorkloadResult   4: 12 op, 487006800.00 ns, 40.5839 ms/op
WorkloadResult   5: 12 op, 478667400.00 ns, 39.8890 ms/op
WorkloadResult   6: 12 op, 436143600.00 ns, 36.3453 ms/op
WorkloadResult   7: 12 op, 462194000.00 ns, 38.5162 ms/op
WorkloadResult   8: 12 op, 460706400.00 ns, 38.3922 ms/op
WorkloadResult   9: 12 op, 455946800.00 ns, 37.9956 ms/op
WorkloadResult  10: 12 op, 465953900.00 ns, 38.8295 ms/op
WorkloadResult  11: 12 op, 455161400.00 ns, 37.9301 ms/op
WorkloadResult  12: 12 op, 446894000.00 ns, 37.2412 ms/op
WorkloadResult  13: 12 op, 534744900.00 ns, 44.5621 ms/op
WorkloadResult  14: 12 op, 450738200.00 ns, 37.5615 ms/op
WorkloadResult  15: 12 op, 455730300.00 ns, 37.9775 ms/op
WorkloadResult  16: 12 op, 450546300.00 ns, 37.5455 ms/op
WorkloadResult  17: 12 op, 450926200.00 ns, 37.5772 ms/op
WorkloadResult  18: 12 op, 501403600.00 ns, 41.7836 ms/op
WorkloadResult  19: 12 op, 430848800.00 ns, 35.9041 ms/op
WorkloadResult  20: 12 op, 440811200.00 ns, 36.7343 ms/op
WorkloadResult  21: 12 op, 446166000.00 ns, 37.1805 ms/op
WorkloadResult  22: 12 op, 467994300.00 ns, 38.9995 ms/op
WorkloadResult  23: 12 op, 430809500.00 ns, 35.9008 ms/op
WorkloadResult  24: 12 op, 457080500.00 ns, 38.0900 ms/op
WorkloadResult  25: 12 op, 485198000.00 ns, 40.4332 ms/op
WorkloadResult  26: 12 op, 500346600.00 ns, 41.6956 ms/op
WorkloadResult  27: 12 op, 469566500.00 ns, 39.1305 ms/op
WorkloadResult  28: 12 op, 524960300.00 ns, 43.7467 ms/op
WorkloadResult  29: 12 op, 429386700.00 ns, 35.7822 ms/op
WorkloadResult  30: 12 op, 441554100.00 ns, 36.7962 ms/op
WorkloadResult  31: 12 op, 465782200.00 ns, 38.8152 ms/op
WorkloadResult  32: 12 op, 534040200.00 ns, 44.5034 ms/op
WorkloadResult  33: 12 op, 471907700.00 ns, 39.3256 ms/op
WorkloadResult  34: 12 op, 479607000.00 ns, 39.9673 ms/op
WorkloadResult  35: 12 op, 469029800.00 ns, 39.0858 ms/op
WorkloadResult  36: 12 op, 531777200.00 ns, 44.3148 ms/op
WorkloadResult  37: 12 op, 475830300.00 ns, 39.6525 ms/op
WorkloadResult  38: 12 op, 453391200.00 ns, 37.7826 ms/op
WorkloadResult  39: 12 op, 442153800.00 ns, 36.8462 ms/op
WorkloadResult  40: 12 op, 466884600.00 ns, 38.9071 ms/op
WorkloadResult  41: 12 op, 434612700.00 ns, 36.2177 ms/op
WorkloadResult  42: 12 op, 436328000.00 ns, 36.3607 ms/op
WorkloadResult  43: 12 op, 489669400.00 ns, 40.8058 ms/op
WorkloadResult  44: 12 op, 457696000.00 ns, 38.1413 ms/op
WorkloadResult  45: 12 op, 496815100.00 ns, 41.4013 ms/op
WorkloadResult  46: 12 op, 471227500.00 ns, 39.2690 ms/op
WorkloadResult  47: 12 op, 430122100.00 ns, 35.8435 ms/op
WorkloadResult  48: 12 op, 419511900.00 ns, 34.9593 ms/op
WorkloadResult  49: 12 op, 447431800.00 ns, 37.2860 ms/op
WorkloadResult  50: 12 op, 485833100.00 ns, 40.4861 ms/op
WorkloadResult  51: 12 op, 496903700.00 ns, 41.4086 ms/op
WorkloadResult  52: 12 op, 474022600.00 ns, 39.5019 ms/op
WorkloadResult  53: 12 op, 452880700.00 ns, 37.7401 ms/op
WorkloadResult  54: 12 op, 501648300.00 ns, 41.8040 ms/op
WorkloadResult  55: 12 op, 467724100.00 ns, 38.9770 ms/op
WorkloadResult  56: 12 op, 503736000.00 ns, 41.9780 ms/op
WorkloadResult  57: 12 op, 444714800.00 ns, 37.0596 ms/op
WorkloadResult  58: 12 op, 435775100.00 ns, 36.3146 ms/op
WorkloadResult  59: 12 op, 529009000.00 ns, 44.0841 ms/op
WorkloadResult  60: 12 op, 464409600.00 ns, 38.7008 ms/op
WorkloadResult  61: 12 op, 482007400.00 ns, 40.1673 ms/op
WorkloadResult  62: 12 op, 456591200.00 ns, 38.0493 ms/op
WorkloadResult  63: 12 op, 428544400.00 ns, 35.7120 ms/op
WorkloadResult  64: 12 op, 473951500.00 ns, 39.4960 ms/op
WorkloadResult  65: 12 op, 439861900.00 ns, 36.6552 ms/op
WorkloadResult  66: 12 op, 477843900.00 ns, 39.8203 ms/op
WorkloadResult  67: 12 op, 485471300.00 ns, 40.4559 ms/op
WorkloadResult  68: 12 op, 459820100.00 ns, 38.3183 ms/op
WorkloadResult  69: 12 op, 441615700.00 ns, 36.8013 ms/op
WorkloadResult  70: 12 op, 475797900.00 ns, 39.6498 ms/op
WorkloadResult  71: 12 op, 472106000.00 ns, 39.3422 ms/op
WorkloadResult  72: 12 op, 438149700.00 ns, 36.5125 ms/op
WorkloadResult  73: 12 op, 461312000.00 ns, 38.4427 ms/op
WorkloadResult  74: 12 op, 446175400.00 ns, 37.1813 ms/op
WorkloadResult  75: 12 op, 460029000.00 ns, 38.3358 ms/op
WorkloadResult  76: 12 op, 458450200.00 ns, 38.2042 ms/op
WorkloadResult  77: 12 op, 425070700.00 ns, 35.4226 ms/op
WorkloadResult  78: 12 op, 459711600.00 ns, 38.3093 ms/op
WorkloadResult  79: 12 op, 469908000.00 ns, 39.1590 ms/op
WorkloadResult  80: 12 op, 504830700.00 ns, 42.0692 ms/op
WorkloadResult  81: 12 op, 482709000.00 ns, 40.2258 ms/op
WorkloadResult  82: 12 op, 462534300.00 ns, 38.5445 ms/op
WorkloadResult  83: 12 op, 532742800.00 ns, 44.3952 ms/op
WorkloadResult  84: 12 op, 444243000.00 ns, 37.0203 ms/op
WorkloadResult  85: 12 op, 459859000.00 ns, 38.3216 ms/op
WorkloadResult  86: 12 op, 449496000.00 ns, 37.4580 ms/op
WorkloadResult  87: 12 op, 442614400.00 ns, 36.8845 ms/op
WorkloadResult  88: 12 op, 418098700.00 ns, 34.8416 ms/op
WorkloadResult  89: 12 op, 431355200.00 ns, 35.9463 ms/op
WorkloadResult  90: 12 op, 465129500.00 ns, 38.7608 ms/op
WorkloadResult  91: 12 op, 411249600.00 ns, 34.2708 ms/op
WorkloadResult  92: 12 op, 406365600.00 ns, 33.8638 ms/op
WorkloadResult  93: 12 op, 397304800.00 ns, 33.1087 ms/op
WorkloadResult  94: 12 op, 381026900.00 ns, 31.7522 ms/op
WorkloadResult  95: 12 op, 406308600.00 ns, 33.8591 ms/op
WorkloadResult  96: 12 op, 394473600.00 ns, 32.8728 ms/op

// AfterAll
// Benchmark Process 20512 has exited with code 0.

Mean = 38.410 ms, StdErr = 0.261 ms (0.68%), N = 96, StdDev = 2.562 ms
Min = 31.752 ms, Q1 = 36.835 ms, Median = 38.314 ms, Q3 = 39.694 ms, Max = 44.562 ms
IQR = 2.860 ms, LowerFence = 32.546 ms, UpperFence = 43.984 ms
ConfidenceInterval = [37.522 ms; 39.298 ms] (CI 99.9%), Margin = 0.888 ms (2.31% of Mean)
Skewness = 0.25, Kurtosis = 3.35, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-09-10 17:55 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ExcelReadingBenchmark.ExcelReadingBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\ExcelReadingBenchmark.ExcelReadingBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\ExcelReadingBenchmark.ExcelReadingBenchmark-report.html

// * Detailed results *
ExcelReadingBenchmark.ReadExcelUsingEPPlus: DefaultJob
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 8.021 ms, StdErr = 0.100 ms (1.24%), N = 100, StdDev = 0.997 ms
Min = 6.529 ms, Q1 = 7.223 ms, Median = 7.681 ms, Q3 = 8.992 ms, Max = 10.111 ms
IQR = 1.769 ms, LowerFence = 4.569 ms, UpperFence = 11.646 ms
ConfidenceInterval = [7.683 ms; 8.359 ms] (CI 99.9%), Margin = 0.338 ms (4.22% of Mean)
Skewness = 0.5, Kurtosis = 1.91, MValue = 2.88
-------------------- Histogram --------------------
[ 6.440 ms ;  6.947 ms) | @@@@@@@@@@@
[ 6.947 ms ;  7.511 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 7.511 ms ;  8.122 ms) | @@@@@@@@@@@@@@@@@@@
[ 8.122 ms ;  8.753 ms) | @@@@@@
[ 8.753 ms ;  9.317 ms) | @@@@@@@@@@@@@@@@@@@@
[ 9.317 ms ; 10.022 ms) | @@@@@@@@@@
[10.022 ms ; 10.393 ms) | @@
---------------------------------------------------

ExcelReadingBenchmark.ReadExcelUsingOpenXml: DefaultJob
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 38.410 ms, StdErr = 0.261 ms (0.68%), N = 96, StdDev = 2.562 ms
Min = 31.752 ms, Q1 = 36.835 ms, Median = 38.314 ms, Q3 = 39.694 ms, Max = 44.562 ms
IQR = 2.860 ms, LowerFence = 32.546 ms, UpperFence = 43.984 ms
ConfidenceInterval = [37.522 ms; 39.298 ms] (CI 99.9%), Margin = 0.888 ms (2.31% of Mean)
Skewness = 0.25, Kurtosis = 3.35, MValue = 2
-------------------- Histogram --------------------
[31.018 ms ; 32.487 ms) | @
[32.487 ms ; 34.306 ms) | @@@@@
[34.306 ms ; 36.314 ms) | @@@@@@@@@@
[36.314 ms ; 37.902 ms) | @@@@@@@@@@@@@@@@@@@@@@@
[37.902 ms ; 39.371 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[39.371 ms ; 40.890 ms) | @@@@@@@@@@@@@@@
[40.890 ms ; 42.470 ms) | @@@@@@@
[42.470 ms ; 43.420 ms) | 
[43.420 ms ; 44.889 ms) | @@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.22631.4037/23H2/2023Update/SunValley3)
Intel Core i3-1005G1 CPU 1.20GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 8.0.401
  [Host]     : .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2 [AttachedDebugger]
  DefaultJob : .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2


| Method                | Mean      | Error     | StdDev    | Median    |
|---------------------- |----------:|----------:|----------:|----------:|
| ReadExcelUsingEPPlus  |  8.021 ms | 0.3382 ms | 0.9972 ms |  7.681 ms |
| ReadExcelUsingOpenXml | 38.410 ms | 0.8880 ms | 2.5620 ms | 38.314 ms |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger
MultimodalDistribution
  ExcelReadingBenchmark.ReadExcelUsingEPPlus: Default -> It seems that the distribution can have several modes (mValue = 2.88)

// * Hints *
Outliers
  ExcelReadingBenchmark.ReadExcelUsingOpenXml: Default -> 4 outliers were removed, 5 outliers were detected (31.75 ms, 44.81 ms..46.93 ms)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 ms   : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:52 (112.69 sec), executed benchmarks: 2

Global total time: 00:02:04 (124.1 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
