// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\MNM\Test\Test\netcore\bin\Release\net5.0\50925c28-d426-46a7-b57e-45c1442fd04d\obj\Release\net5.0/" /p:OutDir="D:\MNM\Test\Test\netcore\bin\Release\net5.0\50925c28-d426-46a7-b57e-45c1442fd04d\bin\Release\net5.0/" /p:OutputPath="D:\MNM\Test\Test\netcore\bin\Release\net5.0\50925c28-d426-46a7-b57e-45c1442fd04d\bin\Release\net5.0/" in D:\MNM\Test\Test\netcore\bin\Release\net5.0\50925c28-d426-46a7-b57e-45c1442fd04d
// command took 3.38 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\MNM\Test\Test\netcore\bin\Release\net5.0\50925c28-d426-46a7-b57e-45c1442fd04d\obj\Release\net5.0/" /p:OutDir="D:\MNM\Test\Test\netcore\bin\Release\net5.0\50925c28-d426-46a7-b57e-45c1442fd04d\bin\Release\net5.0/" /p:OutputPath="D:\MNM\Test\Test\netcore\bin\Release\net5.0\50925c28-d426-46a7-b57e-45c1442fd04d\bin\Release\net5.0/" --output "D:\MNM\Test\Test\netcore\bin\Release\net5.0\50925c28-d426-46a7-b57e-45c1442fd04d\bin\Release\net5.0/" in D:\MNM\Test\Test\netcore\bin\Release\net5.0\50925c28-d426-46a7-b57e-45c1442fd04d
// command took 7.3 sec and exited with 0
// ***** Done, took 00:00:11 (11.58 sec)   *****
// Found 2 benchmarks:
//   ExcelReadingBenchmark.ReadExcelUsingEPPlus: DefaultJob
//   ExcelReadingBenchmark.ReadExcelUsingOpenXml: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  49: 7 op, 482633900.00 ns, 68.9477 ms/op
WorkloadResult  50: 7 op, 493942000.00 ns, 70.5631 ms/op
WorkloadResult  51: 7 op, 515464500.00 ns, 73.6378 ms/op
WorkloadResult  52: 7 op, 533011200.00 ns, 76.1445 ms/op
WorkloadResult  53: 7 op, 501016700.00 ns, 71.5738 ms/op
WorkloadResult  54: 7 op, 495578200.00 ns, 70.7969 ms/op
WorkloadResult  55: 7 op, 506623800.00 ns, 72.3748 ms/op
WorkloadResult  56: 7 op, 533582100.00 ns, 76.2260 ms/op
WorkloadResult  57: 7 op, 497669400.00 ns, 71.0956 ms/op
WorkloadResult  58: 7 op, 508994300.00 ns, 72.7135 ms/op
WorkloadResult  59: 7 op, 513122200.00 ns, 73.3032 ms/op
WorkloadResult  60: 7 op, 506519500.00 ns, 72.3599 ms/op
WorkloadResult  61: 7 op, 518937000.00 ns, 74.1339 ms/op
WorkloadResult  62: 7 op, 486628800.00 ns, 69.5184 ms/op
WorkloadResult  63: 7 op, 510138700.00 ns, 72.8770 ms/op
WorkloadResult  64: 7 op, 518721100.00 ns, 74.1030 ms/op
WorkloadResult  65: 7 op, 505615100.00 ns, 72.2307 ms/op
WorkloadResult  66: 7 op, 502703700.00 ns, 71.8148 ms/op
WorkloadResult  67: 7 op, 529821000.00 ns, 75.6887 ms/op
WorkloadResult  68: 7 op, 498808000.00 ns, 71.2583 ms/op
WorkloadResult  69: 7 op, 490036200.00 ns, 70.0052 ms/op
WorkloadResult  70: 7 op, 532806700.00 ns, 76.1152 ms/op
WorkloadResult  71: 7 op, 422915200.00 ns, 60.4165 ms/op
WorkloadResult  72: 7 op, 436608700.00 ns, 62.3727 ms/op
WorkloadResult  73: 7 op, 478831900.00 ns, 68.4046 ms/op
WorkloadResult  74: 7 op, 425440200.00 ns, 60.7772 ms/op
WorkloadResult  75: 7 op, 422117700.00 ns, 60.3025 ms/op
WorkloadResult  76: 7 op, 423023400.00 ns, 60.4319 ms/op
WorkloadResult  77: 7 op, 436957700.00 ns, 62.4225 ms/op
WorkloadResult  78: 7 op, 412087900.00 ns, 58.8697 ms/op
WorkloadResult  79: 7 op, 494376100.00 ns, 70.6252 ms/op
WorkloadResult  80: 7 op, 484490500.00 ns, 69.2129 ms/op
WorkloadResult  81: 7 op, 450798900.00 ns, 64.3998 ms/op
WorkloadResult  82: 7 op, 401562000.00 ns, 57.3660 ms/op
WorkloadResult  83: 7 op, 416666400.00 ns, 59.5238 ms/op
WorkloadResult  84: 7 op, 437709100.00 ns, 62.5299 ms/op
WorkloadResult  85: 7 op, 399543100.00 ns, 57.0776 ms/op
WorkloadResult  86: 7 op, 433822600.00 ns, 61.9747 ms/op
WorkloadResult  87: 7 op, 410224700.00 ns, 58.6035 ms/op
WorkloadResult  88: 7 op, 432104200.00 ns, 61.7292 ms/op
WorkloadResult  89: 7 op, 424636600.00 ns, 60.6624 ms/op
WorkloadResult  90: 7 op, 412135100.00 ns, 58.8764 ms/op
WorkloadResult  91: 7 op, 425487100.00 ns, 60.7839 ms/op
WorkloadResult  92: 7 op, 426679200.00 ns, 60.9542 ms/op
WorkloadResult  93: 7 op, 430405800.00 ns, 61.4865 ms/op
WorkloadResult  94: 7 op, 433287500.00 ns, 61.8982 ms/op

// AfterAll
// Benchmark Process 18444 has exited with code 0.

Mean = 70.594 ms, StdErr = 0.662 ms (0.94%), N = 94, StdDev = 6.416 ms
Min = 57.078 ms, Q1 = 68.500 ms, Median = 71.408 ms, Q3 = 74.396 ms, Max = 83.872 ms
IQR = 5.897 ms, LowerFence = 59.655 ms, UpperFence = 83.241 ms
ConfidenceInterval = [68.345 ms; 72.843 ms] (CI 99.9%), Margin = 2.249 ms (3.19% of Mean)
Skewness = -0.29, Kurtosis = 2.6, MValue = 2.88

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-09-10 18:12 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ExcelReadingBenchmark.ExcelReadingBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\ExcelReadingBenchmark.ExcelReadingBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\ExcelReadingBenchmark.ExcelReadingBenchmark-report.html

// * Detailed results *
ExcelReadingBenchmark.ReadExcelUsingEPPlus: DefaultJob
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 8.872 ms, StdErr = 0.050 ms (0.56%), N = 44, StdDev = 0.332 ms
Min = 8.155 ms, Q1 = 8.661 ms, Median = 8.861 ms, Q3 = 9.080 ms, Max = 9.674 ms
IQR = 0.419 ms, LowerFence = 8.032 ms, UpperFence = 9.708 ms
ConfidenceInterval = [8.695 ms; 9.048 ms] (CI 99.9%), Margin = 0.177 ms (1.99% of Mean)
Skewness = 0.2, Kurtosis = 2.64, MValue = 2
-------------------- Histogram --------------------
[8.032 ms ; 8.247 ms) | @
[8.247 ms ; 8.480 ms) | @@@
[8.480 ms ; 8.738 ms) | @@@@@@@@@@@@
[8.738 ms ; 8.984 ms) | @@@@@@@@@@@@@@
[8.984 ms ; 9.276 ms) | @@@@@@@@@
[9.276 ms ; 9.549 ms) | @@@@
[9.549 ms ; 9.797 ms) | @
---------------------------------------------------

ExcelReadingBenchmark.ReadExcelUsingOpenXml: DefaultJob
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 70.594 ms, StdErr = 0.662 ms (0.94%), N = 94, StdDev = 6.416 ms
Min = 57.078 ms, Q1 = 68.500 ms, Median = 71.408 ms, Q3 = 74.396 ms, Max = 83.872 ms
IQR = 5.897 ms, LowerFence = 59.655 ms, UpperFence = 83.241 ms
ConfidenceInterval = [68.345 ms; 72.843 ms] (CI 99.9%), Margin = 2.249 ms (3.19% of Mean)
Skewness = -0.29, Kurtosis = 2.6, MValue = 2.88
-------------------- Histogram --------------------
[55.226 ms ; 58.848 ms) | @@@
[58.848 ms ; 62.552 ms) | @@@@@@@@@@@@@@@@@
[62.552 ms ; 66.807 ms) | @
[66.807 ms ; 69.193 ms) | @@@@@@
[69.193 ms ; 72.897 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[72.897 ms ; 77.200 ms) | @@@@@@@@@@@@@@@@@@@@@
[77.200 ms ; 81.221 ms) | @@@@@
[81.221 ms ; 84.925 ms) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.22631.4037/23H2/2023Update/SunValley3)
Intel Core i3-1005G1 CPU 1.20GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 8.0.401
  [Host]     : .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2 [AttachedDebugger]
  DefaultJob : .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2


| Method                | Mean      | Error     | StdDev    |
|---------------------- |----------:|----------:|----------:|
| ReadExcelUsingEPPlus  |  8.872 ms | 0.1766 ms | 0.3317 ms |
| ReadExcelUsingOpenXml | 70.594 ms | 2.2488 ms | 6.4160 ms |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger
MultimodalDistribution
  ExcelReadingBenchmark.ReadExcelUsingOpenXml: Default -> It seems that the distribution can have several modes (mValue = 2.88)

// * Hints *
Outliers
  ExcelReadingBenchmark.ReadExcelUsingOpenXml: Default -> 6 outliers were removed, 11 outliers were detected (57.08 ms..58.88 ms, 85.17 ms..99.22 ms)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ms   : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:31 (91.37 sec), executed benchmarks: 2

Global total time: 00:01:43 (103.35 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
