// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\MNM\Test\Test\netcore\bin\Release\net5.0\d8a0b37c-33de-4c8a-a964-a0274a6af957\obj\Release\net5.0/" /p:OutDir="D:\MNM\Test\Test\netcore\bin\Release\net5.0\d8a0b37c-33de-4c8a-a964-a0274a6af957\bin\Release\net5.0/" /p:OutputPath="D:\MNM\Test\Test\netcore\bin\Release\net5.0\d8a0b37c-33de-4c8a-a964-a0274a6af957\bin\Release\net5.0/" in D:\MNM\Test\Test\netcore\bin\Release\net5.0\d8a0b37c-33de-4c8a-a964-a0274a6af957
// command took 2.98 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\MNM\Test\Test\netcore\bin\Release\net5.0\d8a0b37c-33de-4c8a-a964-a0274a6af957\obj\Release\net5.0/" /p:OutDir="D:\MNM\Test\Test\netcore\bin\Release\net5.0\d8a0b37c-33de-4c8a-a964-a0274a6af957\bin\Release\net5.0/" /p:OutputPath="D:\MNM\Test\Test\netcore\bin\Release\net5.0\d8a0b37c-33de-4c8a-a964-a0274a6af957\bin\Release\net5.0/" --output "D:\MNM\Test\Test\netcore\bin\Release\net5.0\d8a0b37c-33de-4c8a-a964-a0274a6af957\bin\Release\net5.0/" in D:\MNM\Test\Test\netcore\bin\Release\net5.0\d8a0b37c-33de-4c8a-a964-a0274a6af957
// command took 8.12 sec and exited with 0
// ***** Done, took 00:00:11 (11.51 sec)   *****
// Found 2 benchmarks:
//   ExcelReadingBenchmark.ReadExcelUsingEPPlus: DefaultJob
//   ExcelReadingBenchmark.ReadExcelUsingOpenXml: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult   3: 13 op, 478397100.00 ns, 36.7998 ms/op
WorkloadResult   4: 13 op, 495864300.00 ns, 38.1434 ms/op
WorkloadResult   5: 13 op, 487788200.00 ns, 37.5222 ms/op
WorkloadResult   6: 13 op, 475473400.00 ns, 36.5749 ms/op
WorkloadResult   7: 13 op, 484409100.00 ns, 37.2622 ms/op
WorkloadResult   8: 13 op, 504360500.00 ns, 38.7970 ms/op
WorkloadResult   9: 13 op, 553010500.00 ns, 42.5393 ms/op
WorkloadResult  10: 13 op, 506123500.00 ns, 38.9326 ms/op
WorkloadResult  11: 13 op, 535455400.00 ns, 41.1889 ms/op
WorkloadResult  12: 13 op, 459527200.00 ns, 35.3482 ms/op
WorkloadResult  13: 13 op, 535114300.00 ns, 41.1626 ms/op
WorkloadResult  14: 13 op, 543384900.00 ns, 41.7988 ms/op
WorkloadResult  15: 13 op, 543674500.00 ns, 41.8211 ms/op
WorkloadResult  16: 13 op, 505114700.00 ns, 38.8550 ms/op
WorkloadResult  17: 13 op, 533361300.00 ns, 41.0278 ms/op
WorkloadResult  18: 13 op, 516997400.00 ns, 39.7690 ms/op
WorkloadResult  19: 13 op, 577988500.00 ns, 44.4607 ms/op
WorkloadResult  20: 13 op, 588840400.00 ns, 45.2954 ms/op
WorkloadResult  21: 13 op, 601784000.00 ns, 46.2911 ms/op
WorkloadResult  22: 13 op, 555665900.00 ns, 42.7435 ms/op
WorkloadResult  23: 13 op, 494936700.00 ns, 38.0721 ms/op
WorkloadResult  24: 13 op, 476702500.00 ns, 36.6694 ms/op
WorkloadResult  25: 13 op, 498364500.00 ns, 38.3357 ms/op
WorkloadResult  26: 13 op, 599115300.00 ns, 46.0858 ms/op
WorkloadResult  27: 13 op, 526828700.00 ns, 40.5253 ms/op
WorkloadResult  28: 13 op, 555185000.00 ns, 42.7065 ms/op
WorkloadResult  29: 13 op, 576818700.00 ns, 44.3707 ms/op
WorkloadResult  30: 13 op, 513604600.00 ns, 39.5080 ms/op
WorkloadResult  31: 13 op, 475845200.00 ns, 36.6035 ms/op
WorkloadResult  32: 13 op, 555503400.00 ns, 42.7310 ms/op
WorkloadResult  33: 13 op, 546273800.00 ns, 42.0211 ms/op
WorkloadResult  34: 13 op, 480820100.00 ns, 36.9862 ms/op
WorkloadResult  35: 13 op, 473399500.00 ns, 36.4153 ms/op
WorkloadResult  36: 13 op, 536273300.00 ns, 41.2518 ms/op
WorkloadResult  37: 13 op, 485629900.00 ns, 37.3561 ms/op
WorkloadResult  38: 13 op, 478350900.00 ns, 36.7962 ms/op
WorkloadResult  39: 13 op, 505350200.00 ns, 38.8731 ms/op
WorkloadResult  40: 13 op, 477077300.00 ns, 36.6983 ms/op
WorkloadResult  41: 13 op, 496056600.00 ns, 38.1582 ms/op
WorkloadResult  42: 13 op, 502472300.00 ns, 38.6517 ms/op
WorkloadResult  43: 13 op, 538674000.00 ns, 41.4365 ms/op
WorkloadResult  44: 13 op, 522879700.00 ns, 40.2215 ms/op
WorkloadResult  45: 13 op, 492100000.00 ns, 37.8538 ms/op
WorkloadResult  46: 13 op, 522762000.00 ns, 40.2125 ms/op
WorkloadResult  47: 13 op, 489581500.00 ns, 37.6601 ms/op
WorkloadResult  48: 13 op, 523856100.00 ns, 40.2966 ms/op
WorkloadResult  49: 13 op, 504193500.00 ns, 38.7841 ms/op
WorkloadResult  50: 13 op, 516828800.00 ns, 39.7561 ms/op
WorkloadResult  51: 13 op, 494305200.00 ns, 38.0235 ms/op
WorkloadResult  52: 13 op, 504865100.00 ns, 38.8358 ms/op
WorkloadResult  53: 13 op, 541435100.00 ns, 41.6489 ms/op
WorkloadResult  54: 13 op, 477540900.00 ns, 36.7339 ms/op
WorkloadResult  55: 13 op, 487434900.00 ns, 37.4950 ms/op
WorkloadResult  56: 13 op, 511000700.00 ns, 39.3077 ms/op
WorkloadResult  57: 13 op, 503817800.00 ns, 38.7552 ms/op
WorkloadResult  58: 13 op, 470212400.00 ns, 36.1702 ms/op
WorkloadResult  59: 13 op, 494997300.00 ns, 38.0767 ms/op
WorkloadResult  60: 13 op, 496003800.00 ns, 38.1541 ms/op
WorkloadResult  61: 13 op, 523131400.00 ns, 40.2409 ms/op
WorkloadResult  62: 13 op, 525336900.00 ns, 40.4105 ms/op
WorkloadResult  63: 13 op, 530237100.00 ns, 40.7875 ms/op
WorkloadResult  64: 13 op, 502002200.00 ns, 38.6156 ms/op
WorkloadResult  65: 13 op, 524408500.00 ns, 40.3391 ms/op
WorkloadResult  66: 13 op, 504402500.00 ns, 38.8002 ms/op
WorkloadResult  67: 13 op, 519750400.00 ns, 39.9808 ms/op
WorkloadResult  68: 13 op, 499807900.00 ns, 38.4468 ms/op
WorkloadResult  69: 13 op, 490658700.00 ns, 37.7430 ms/op
WorkloadResult  70: 13 op, 506634400.00 ns, 38.9719 ms/op
WorkloadResult  71: 13 op, 472235000.00 ns, 36.3258 ms/op
WorkloadResult  72: 13 op, 523926400.00 ns, 40.3020 ms/op
WorkloadResult  73: 13 op, 517142200.00 ns, 39.7802 ms/op
WorkloadResult  74: 13 op, 481848100.00 ns, 37.0652 ms/op
WorkloadResult  75: 13 op, 517119500.00 ns, 39.7784 ms/op
WorkloadResult  76: 13 op, 487636400.00 ns, 37.5105 ms/op
WorkloadResult  77: 13 op, 498421400.00 ns, 38.3401 ms/op
WorkloadResult  78: 13 op, 504004600.00 ns, 38.7696 ms/op
WorkloadResult  79: 13 op, 520970200.00 ns, 40.0746 ms/op
WorkloadResult  80: 13 op, 529273200.00 ns, 40.7133 ms/op
WorkloadResult  81: 13 op, 555896600.00 ns, 42.7613 ms/op
WorkloadResult  82: 13 op, 538210900.00 ns, 41.4008 ms/op
WorkloadResult  83: 13 op, 492511100.00 ns, 37.8855 ms/op
WorkloadResult  84: 13 op, 515465900.00 ns, 39.6512 ms/op
WorkloadResult  85: 13 op, 501921300.00 ns, 38.6093 ms/op
WorkloadResult  86: 13 op, 493974500.00 ns, 37.9980 ms/op
WorkloadResult  87: 13 op, 478299900.00 ns, 36.7923 ms/op
WorkloadResult  88: 13 op, 531596300.00 ns, 40.8920 ms/op
WorkloadResult  89: 13 op, 567530000.00 ns, 43.6562 ms/op
WorkloadResult  90: 13 op, 455703300.00 ns, 35.0541 ms/op
WorkloadResult  91: 13 op, 414345100.00 ns, 31.8727 ms/op
WorkloadResult  92: 13 op, 462926800.00 ns, 35.6098 ms/op
WorkloadResult  93: 13 op, 513812300.00 ns, 39.5240 ms/op
WorkloadResult  94: 13 op, 425750700.00 ns, 32.7501 ms/op

// AfterAll
// Benchmark Process 8652 has exited with code 0.

Mean = 39.239 ms, StdErr = 0.266 ms (0.68%), N = 94, StdDev = 2.579 ms
Min = 31.873 ms, Q1 = 37.557 ms, Median = 38.845 ms, Q3 = 40.691 ms, Max = 46.291 ms
IQR = 3.134 ms, LowerFence = 32.856 ms, UpperFence = 45.392 ms
ConfidenceInterval = [38.335 ms; 40.143 ms] (CI 99.9%), Margin = 0.904 ms (2.30% of Mean)
Skewness = 0.27, Kurtosis = 3.63, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-09-10 17:52 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ExcelReadingBenchmark.ExcelReadingBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\ExcelReadingBenchmark.ExcelReadingBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\ExcelReadingBenchmark.ExcelReadingBenchmark-report.html

// * Detailed results *
ExcelReadingBenchmark.ReadExcelUsingEPPlus: DefaultJob
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 6.658 ms, StdErr = 0.038 ms (0.58%), N = 61, StdDev = 0.300 ms
Min = 6.125 ms, Q1 = 6.409 ms, Median = 6.649 ms, Q3 = 6.832 ms, Max = 7.455 ms
IQR = 0.423 ms, LowerFence = 5.774 ms, UpperFence = 7.467 ms
ConfidenceInterval = [6.525 ms; 6.791 ms] (CI 99.9%), Margin = 0.133 ms (2.00% of Mean)
Skewness = 0.47, Kurtosis = 2.91, MValue = 2.1
-------------------- Histogram --------------------
[6.025 ms ; 6.148 ms) | @
[6.148 ms ; 6.374 ms) | @@@@@@@@@
[6.374 ms ; 6.593 ms) | @@@@@@@@@@@@@@@
[6.593 ms ; 6.830 ms) | @@@@@@@@@@@@@@@@@@@@
[6.830 ms ; 7.030 ms) | @@@@@@@@@@@
[7.030 ms ; 7.306 ms) | @@
[7.306 ms ; 7.506 ms) | @@@
---------------------------------------------------

ExcelReadingBenchmark.ReadExcelUsingOpenXml: DefaultJob
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 39.239 ms, StdErr = 0.266 ms (0.68%), N = 94, StdDev = 2.579 ms
Min = 31.873 ms, Q1 = 37.557 ms, Median = 38.845 ms, Q3 = 40.691 ms, Max = 46.291 ms
IQR = 3.134 ms, LowerFence = 32.856 ms, UpperFence = 45.392 ms
ConfidenceInterval = [38.335 ms; 40.143 ms] (CI 99.9%), Margin = 0.904 ms (2.30% of Mean)
Skewness = 0.27, Kurtosis = 3.63, MValue = 2
-------------------- Histogram --------------------
[31.567 ms ; 33.056 ms) | @@
[33.056 ms ; 34.685 ms) | 
[34.685 ms ; 36.019 ms) | @@@@
[36.019 ms ; 37.489 ms) | @@@@@@@@@@@@@@@
[37.489 ms ; 38.978 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[38.978 ms ; 40.945 ms) | @@@@@@@@@@@@@@@@@@@@@@
[40.945 ms ; 42.826 ms) | @@@@@@@@@@@@@@@
[42.826 ms ; 44.803 ms) | @@@
[44.803 ms ; 46.538 ms) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.22631.4037/23H2/2023Update/SunValley3)
Intel Core i3-1005G1 CPU 1.20GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 8.0.401
  [Host]     : .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2 [AttachedDebugger]
  DefaultJob : .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2


| Method                | Mean      | Error     | StdDev    |
|---------------------- |----------:|----------:|----------:|
| ReadExcelUsingEPPlus  |  6.658 ms | 0.1329 ms | 0.2999 ms |
| ReadExcelUsingOpenXml | 39.239 ms | 0.9041 ms | 2.5793 ms |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  ExcelReadingBenchmark.ReadExcelUsingEPPlus: Default  -> 5 outliers were removed (7.77 ms..9.11 ms)
  ExcelReadingBenchmark.ReadExcelUsingOpenXml: Default -> 6 outliers were removed, 7 outliers were detected (31.87 ms, 46.90 ms..53.67 ms)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ms   : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:35 (95.75 sec), executed benchmarks: 2

Global total time: 00:01:47 (107.66 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
